Team,"Cyberground Gaming",2086
Team,GameWard,92
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",111
Team,"Machi Esports",93
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",103
Team,Immortals,98
Team,"PSG Talon",94
Team,"S2V Esports Academy",104
Team,"Umbra Divinus Gaming",98
Team,"FURIA Academy",100
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",92
Team,"Team Singularity",92
Team,"G2 Esports",118
Team,"STOPWATCH eSports",91
Team,Cloud9,91
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",94
Team,"WAVE Esports",94
Team,TSM,94
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",96
Team,GameWard,95
Team,"Vorax Liberty Academy",103
Team,"Kawaii Kiwis",92
Team,"Machi Esports",96
Team,"Boavista FC",90
Team,"Evil Geniuses Academy",99
Team,Immortals,92
Team,"PSG Talon",94
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",99
Team,"FURIA Academy",92
Team,"Kaos Latin Gamers",105
Team,"Nerf Galeforce",95
Team,"Hong Kong Attitude",92
Team,"Team Singularity",98
Team,"G2 Esports",116
Team,"STOPWATCH eSports",95
Team,Cloud9,99
Team,"Sengoku Gaming Academy",101
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",94
Team,"WAVE Esports",92
Team,TSM,92
Team,"S2V Esports Academy",90
Team,"Cyberground Gaming",94
Team,GameWard,91
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",102
Team,"Machi Esports",94
Team,"Boavista FC",97
Team,"Evil Geniuses Academy",94
Team,Immortals,97
Team,"PSG Talon",92
Team,"S2V Esports Academy",94
Team,"Umbra Divinus Gaming",98
Team,"FURIA Academy",99
Team,"Kaos Latin Gamers",91
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",95
Team,"Team Singularity",97
Team,"G2 Esports",92
Team,"STOPWATCH eSports",94
Team,Cloud9,93
Team,"Sengoku Gaming Academy",100
Team,"Golden Guardians Academy",91
Team,"aNc Outplayed",109
Team,"WAVE Esports",93
Team,TSM,117
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",95
Team,GameWard,93
Team,"Vorax Liberty Academy",94
Team,"Kawaii Kiwis",102
Team,"Machi Esports",98
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",96
Team,Immortals,96
Team,"PSG Talon",93
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",94
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",94
Team,"Team Singularity",93
Team,"G2 Esports",94
Team,"STOPWATCH eSports",95
Team,Cloud9,95
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",95
Team,"aNc Outplayed",96
Team,"WAVE Esports",91
Team,TSM,100
Team,"S2V Esports Academy",92
Team,"Cyberground Gaming",97
Team,GameWard,103
Team,"Vorax Liberty Academy",101
Team,"Kawaii Kiwis",97
Team,"Machi Esports",98
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",98
Team,Immortals,93
Team,"PSG Talon",110
Team,"S2V Esports Academy",110
Team,"Umbra Divinus Gaming",109
Team,"FURIA Academy",110
Team,"Kaos Latin Gamers",96
Team,"Nerf Galeforce",95
Team,"Hong Kong Attitude",92
Team,"Team Singularity",94
Team,"G2 Esports",96
Team,"STOPWATCH eSports",100
Team,Cloud9,94
Team,"Sengoku Gaming Academy",97
Team,"Golden Guardians Academy",97
Team,"aNc Outplayed",98
Team,"WAVE Esports",108
Team,TSM,104
Team,"S2V Esports Academy",93
Team,"Cyberground Gaming",99
Team,GameWard,95
Team,"Vorax Liberty Academy",105
Team,"Kawaii Kiwis",97
Team,"Machi Esports",118
Team,"Boavista FC",95
Team,"Evil Geniuses Academy",108
Team,Immortals,95
Team,"PSG Talon",94
Team,"S2V Esports Academy",102
Team,"Umbra Divinus Gaming",107
Team,"FURIA Academy",92
Team,"Kaos Latin Gamers",90
Team,"Nerf Galeforce",98
Team,"Hong Kong Attitude",98
Team,"Team Singularity",95
Team,"G2 Esports",93
Team,"STOPWATCH eSports",94
Team,Cloud9,93
Team,"Sengoku Gaming Academy",94
Team,"Golden Guardians Academy",96
Team,"aNc Outplayed",93
Team,"WAVE Esports",90
Team,TSM,93
Team,"S2V Esports Academy",99
Team,"Cyberground Gaming",95
Team,GameWard,100
Team,"Vorax Liberty Academy",110
Team,"Kawaii Kiwis",93
Team,"Machi Esports",91
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",108
Team,Immortals,97
Team,"PSG Talon",118
Team,"S2V Esports Academy",94
Team,"Umbra Divinus Gaming",101
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",115
Team,"Nerf Galeforce",96
Team,"Hong Kong Attitude",97
Team,"Team Singularity",94
Team,"G2 Esports",93
Team,"STOPWATCH eSports",102
Team,Cloud9,91
Team,"Sengoku Gaming Academy",109
Team,"Golden Guardians Academy",95
Team,"aNc Outplayed",134
Team,"WAVE Esports",96
Team,TSM,97
Team,"S2V Esports Academy",97
Team,"Cyberground Gaming",121
Team,GameWard,98
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",94
Team,"Machi Esports",95
Team,"Boavista FC",98
Team,"Evil Geniuses Academy",93
Team,Immortals,96
Team,"PSG Talon",96
Team,"S2V Esports Academy",96
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",92
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",97
Team,"Hong Kong Attitude",94
Team,"Team Singularity",100
Team,"G2 Esports",93
Team,"STOPWATCH eSports",96
Team,Cloud9,96
Team,"Sengoku Gaming Academy",105
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",92
Team,"WAVE Esports",91
Team,TSM,93
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",93
Team,GameWard,96
Team,"Vorax Liberty Academy",96
Team,"Kawaii Kiwis",97
Team,"Machi Esports",94
Team,"Boavista FC",95
Team,"Evil Geniuses Academy",92
Team,Immortals,106
Team,"PSG Talon",95
Team,"S2V Esports Academy",111
Team,"Umbra Divinus Gaming",117
Team,"FURIA Academy",91
Team,"Kaos Latin Gamers",98
Team,"Nerf Galeforce",90
Team,"Hong Kong Attitude",2120
Team,"Team Singularity",93
Team,"G2 Esports",98
Team,"STOPWATCH eSports",95
Team,Cloud9,99
Team,"Sengoku Gaming Academy",90
Team,"Golden Guardians Academy",98
Team,"aNc Outplayed",95
Team,"WAVE Esports",92
Team,TSM,96
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",95
Team,GameWard,94
Team,"Vorax Liberty Academy",96
Team,"Kawaii Kiwis",100
Team,"Machi Esports",97
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",96
Team,Immortals,94
Team,"PSG Talon",93
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",95
Team,"FURIA Academy",95
Team,"Kaos Latin Gamers",92
Team,"Nerf Galeforce",102
Team,"Hong Kong Attitude",103
Team,"Team Singularity",90
Team,"G2 Esports",93
Team,"STOPWATCH eSports",93
Team,Cloud9,112
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",110
Team,"aNc Outplayed",94
Team,"WAVE Esports",98
Team,TSM,99
Team,"S2V Esports Academy",98
Team,"Cyberground Gaming",108
Team,GameWard,111
Team,"Vorax Liberty Academy",91
Team,"Kawaii Kiwis",92
Team,"Machi Esports",96
Team,"Boavista FC",99
Team,"Evil Geniuses Academy",95
Team,Immortals,120
Team,"PSG Talon",92
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",116
Team,"FURIA Academy",113
Team,"Kaos Latin Gamers",96
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",93
Team,"Team Singularity",113
Team,"G2 Esports",92
Team,"STOPWATCH eSports",94
Team,Cloud9,94
Team,"Sengoku Gaming Academy",97
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",95
Team,"WAVE Esports",92
Team,TSM,94
Team,"S2V Esports Academy",93
Team,"Cyberground Gaming",96
Team,GameWard,93
Team,"Vorax Liberty Academy",91
Team,"Kawaii Kiwis",91
Team,"Machi Esports",92
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",97
Team,Immortals,92
Team,"PSG Talon",93
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",114
Team,"Kaos Latin Gamers",95
Team,"Nerf Galeforce",91
Team,"Hong Kong Attitude",97
Team,"Team Singularity",95
Team,"G2 Esports",95
Team,"STOPWATCH eSports",90
Team,Cloud9,99
Team,"Sengoku Gaming Academy",106
Team,"Golden Guardians Academy",96
Team,"aNc Outplayed",92
Team,"WAVE Esports",93
Team,TSM,94
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",92
Team,GameWard,108
Team,"Vorax Liberty Academy",99
Team,"Kawaii Kiwis",96
Team,"Machi Esports",93
Team,"Boavista FC",96
Team,"Evil Geniuses Academy",92
Team,Immortals,96
Team,"PSG Talon",106
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",91
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",118
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",106
Team,"Team Singularity",103
Team,"G2 Esports",95
Team,"STOPWATCH eSports",112
Team,Cloud9,111
Team,"Sengoku Gaming Academy",96
Team,"Golden Guardians Academy",106
Team,"aNc Outplayed",94
Team,"WAVE Esports",114
Team,TSM,91
Team,"S2V Esports Academy",109
Team,"Cyberground Gaming",92
Team,GameWard,91
Team,"Vorax Liberty Academy",91
Team,"Kawaii Kiwis",94
Team,"Machi Esports",96
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",95
Team,Immortals,93
Team,"PSG Talon",95
Team,"S2V Esports Academy",104
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",98
Team,"Kaos Latin Gamers",92
Team,"Nerf Galeforce",95
Team,"Hong Kong Attitude",92
Team,"Team Singularity",92
Team,"G2 Esports",90
Team,"STOPWATCH eSports",91
Team,Cloud9,94
Team,"Sengoku Gaming Academy",112
Team,"Golden Guardians Academy",99
Team,"aNc Outplayed",102
Team,"WAVE Esports",96
Team,TSM,96
Team,"S2V Esports Academy",95
Team,"Cyberground Gaming",100
Team,GameWard,93
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",99
Team,"Machi Esports",92
Team,"Boavista FC",100
Team,"Evil Geniuses Academy",91
Team,Immortals,94
Team,"PSG Talon",100
Team,"S2V Esports Academy",105
Team,"Umbra Divinus Gaming",114
Team,"FURIA Academy",96
Team,"Kaos Latin Gamers",94
Team,"Nerf Galeforce",91
Team,"Hong Kong Attitude",101
Team,"Team Singularity",95
Team,"G2 Esports",111
Team,"STOPWATCH eSports",97
Team,Cloud9,96
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",95
Team,"aNc Outplayed",92
Team,"WAVE Esports",104
Team,TSM,93
Team,"S2V Esports Academy",95
Team,"Cyberground Gaming",96
Team,GameWard,95
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",91
Team,"Machi Esports",100
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",92
Team,Immortals,92
Team,"PSG Talon",98
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",107
Team,"Kaos Latin Gamers",94
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",90
Team,"Team Singularity",93
Team,"G2 Esports",94
Team,"STOPWATCH eSports",95
Team,Cloud9,94
Team,"Sengoku Gaming Academy",104
Team,"Golden Guardians Academy",95
Team,"aNc Outplayed",95
Team,"WAVE Esports",94
Team,TSM,92
Team,"S2V Esports Academy",92
Team,"Cyberground Gaming",113
Team,GameWard,112
Team,"Vorax Liberty Academy",114
Team,"Kawaii Kiwis",94
Team,"Machi Esports",91
Team,"Boavista FC",95
Team,"Evil Geniuses Academy",96
Team,Immortals,94
Team,"PSG Talon",91
Team,"S2V Esports Academy",98
Team,"Umbra Divinus Gaming",91
Team,"FURIA Academy",102
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",95
Team,"Team Singularity",92
Team,"G2 Esports",91
Team,"STOPWATCH eSports",104
Team,Cloud9,93
Team,"Sengoku Gaming Academy",102
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",108
Team,"WAVE Esports",92
Team,TSM,96
Team,"S2V Esports Academy",95
Team,"Cyberground Gaming",93
Team,GameWard,91
Team,"Vorax Liberty Academy",99
Team,"Kawaii Kiwis",103
Team,"Machi Esports",96
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",92
Team,Immortals,122
Team,"PSG Talon",93
Team,"S2V Esports Academy",91
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",118
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",111
Team,"Hong Kong Attitude",92
Team,"Team Singularity",96
Team,"G2 Esports",106
Team,"STOPWATCH eSports",115
Team,Cloud9,96
Team,"Sengoku Gaming Academy",96
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",97
Team,"WAVE Esports",92
Team,TSM,91
Team,"S2V Esports Academy",96
Team,"Cyberground Gaming",92
Team,GameWard,108
Team,"Vorax Liberty Academy",91
Team,"Kawaii Kiwis",92
Team,"Machi Esports",90
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",91
Team,Immortals,96
Team,"PSG Talon",112
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",92
Team,"Kaos Latin Gamers",91
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",106
Team,"Team Singularity",92
Team,"G2 Esports",94
Team,"STOPWATCH eSports",116
Team,Cloud9,91
Team,"Sengoku Gaming Academy",94
Team,"Golden Guardians Academy",101
Team,"aNc Outplayed",96
Team,"WAVE Esports",93
Team,TSM,107
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",91
Team,GameWard,93
Team,"Vorax Liberty Academy",95
Team,"Kawaii Kiwis",96
Team,"Machi Esports",93
Team,"Boavista FC",96
Team,"Evil Geniuses Academy",94
Team,Immortals,93
Team,"PSG Talon",93
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",112
Team,"FURIA Academy",96
Team,"Kaos Latin Gamers",117
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",95
Team,"Team Singularity",102
Team,"G2 Esports",91
Team,"STOPWATCH eSports",92
Team,Cloud9,91
Team,"Sengoku Gaming Academy",96
Team,"Golden Guardians Academy",91
Team,"aNc Outplayed",92
Team,"WAVE Esports",96
Team,TSM,93
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",92
Team,GameWard,91
Team,"Vorax Liberty Academy",112
Team,"Kawaii Kiwis",94
Team,"Machi Esports",93
Team,"Boavista FC",115
Team,"Evil Geniuses Academy",92
Team,Immortals,108
Team,"PSG Talon",93
Team,"S2V Esports Academy",94
Team,"Umbra Divinus Gaming",94
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",92
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",93
Team,"Team Singularity",92
Team,"G2 Esports",92
Team,"STOPWATCH eSports",90
Team,Cloud9,93
Team,"Sengoku Gaming Academy",91
Team,"Golden Guardians Academy",107
Team,"aNc Outplayed",92
Team,"WAVE Esports",108
Team,TSM,92
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",92
Team,GameWard,99
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",114
Team,"Machi Esports",104
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",93
Team,Immortals,92
Team,"PSG Talon",93
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",126
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",91
Team,"Team Singularity",92
Team,"G2 Esports",113
Team,"STOPWATCH eSports",95
Team,Cloud9,98
Team,"Sengoku Gaming Academy",98
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",97
Team,"WAVE Esports",99
Team,TSM,91
Team,"S2V Esports Academy",100
Team,"Cyberground Gaming",92
Team,GameWard,93
Team,"Vorax Liberty Academy",94
Team,"Kawaii Kiwis",111
Team,"Machi Esports",94
Team,"Boavista FC",95
Team,"Evil Geniuses Academy",95
Team,Immortals,93
Team,"PSG Talon",91
Team,"S2V Esports Academy",115
Team,"Umbra Divinus Gaming",118
Team,"FURIA Academy",95
Team,"Kaos Latin Gamers",90
Team,"Nerf Galeforce",126
Team,"Hong Kong Attitude",90
Team,"Team Singularity",98
Team,"G2 Esports",91
Team,"STOPWATCH eSports",96
Team,Cloud9,93
Team,"Sengoku Gaming Academy",91
Team,"Golden Guardians Academy",95
Team,"aNc Outplayed",96
Team,"WAVE Esports",91
Team,TSM,93
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",109
Team,GameWard,91
Team,"Vorax Liberty Academy",96
Team,"Kawaii Kiwis",92
Team,"Machi Esports",93
Team,"Boavista FC",95
Team,"Evil Geniuses Academy",98
Team,Immortals,91
Team,"PSG Talon",96
Team,"S2V Esports Academy",91
Team,"Umbra Divinus Gaming",111
Team,"FURIA Academy",108
Team,"Kaos Latin Gamers",96
Team,"Nerf Galeforce",97
Team,"Hong Kong Attitude",95
Team,"Team Singularity",91
Team,"G2 Esports",92
Team,"STOPWATCH eSports",90
Team,Cloud9,94
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",93
Team,"WAVE Esports",94
Team,TSM,123
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",90
Team,GameWard,91
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",95
Team,"Machi Esports",98
Team,"Boavista FC",97
Team,"Evil Geniuses Academy",97
Team,Immortals,95
Team,"PSG Talon",95
Team,"S2V Esports Academy",99
Team,"Umbra Divinus Gaming",94
Team,"FURIA Academy",95
Team,"Kaos Latin Gamers",98
Team,"Nerf Galeforce",102
Team,"Hong Kong Attitude",95
Team,"Team Singularity",91
Team,"G2 Esports",92
Team,"STOPWATCH eSports",90
Team,Cloud9,96
Team,"Sengoku Gaming Academy",91
Team,"Golden Guardians Academy",96
Team,"aNc Outplayed",93
Team,"WAVE Esports",94
Team,TSM,118
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",90
Team,GameWard,97
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",93
Team,"Machi Esports",94
Team,"Boavista FC",95
Team,"Evil Geniuses Academy",103
Team,Immortals,102
Team,"PSG Talon",91
Team,"S2V Esports Academy",116
Team,"Umbra Divinus Gaming",91
Team,"FURIA Academy",91
Team,"Kaos Latin Gamers",103
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",94
Team,"Team Singularity",115
Team,"G2 Esports",92
Team,"STOPWATCH eSports",111
Team,Cloud9,96
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",95
Team,"aNc Outplayed",100
Team,"WAVE Esports",91
Team,TSM,100
Team,"S2V Esports Academy",103
Team,"Cyberground Gaming",95
Team,GameWard,103
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",105
Team,"Machi Esports",92
Team,"Boavista FC",91
Team,"Evil Geniuses Academy",93
Team,Immortals,94
Team,"PSG Talon",93
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",97
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",94
Team,"Nerf Galeforce",91
Team,"Hong Kong Attitude",91
Team,"Team Singularity",91
Team,"G2 Esports",98
Team,"STOPWATCH eSports",91
Team,Cloud9,99
Team,"Sengoku Gaming Academy",109
Team,"Golden Guardians Academy",95
Team,"aNc Outplayed",96
Team,"WAVE Esports",96
Team,TSM,94
Team,"S2V Esports Academy",97
Team,"Cyberground Gaming",106
Team,GameWard,95
Team,"Vorax Liberty Academy",119
Team,"Kawaii Kiwis",93
Team,"Machi Esports",99
Team,"Boavista FC",112
Team,"Evil Geniuses Academy",99
Team,Immortals,92
Team,"PSG Talon",95
Team,"S2V Esports Academy",105
Team,"Umbra Divinus Gaming",96
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",95
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",94
Team,"Team Singularity",122
Team,"G2 Esports",92
Team,"STOPWATCH eSports",94
Team,Cloud9,92
Team,"Sengoku Gaming Academy",97
Team,"Golden Guardians Academy",104
Team,"aNc Outplayed",95
Team,"WAVE Esports",119
Team,TSM,94
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",119
Team,GameWard,92
Team,"Vorax Liberty Academy",109
Team,"Kawaii Kiwis",95
Team,"Machi Esports",116
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",92
Team,Immortals,98
Team,"PSG Talon",117
Team,"S2V Esports Academy",95
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",92
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",111
Team,"Team Singularity",96
Team,"G2 Esports",92
Team,"STOPWATCH eSports",92
Team,Cloud9,98
Team,"Sengoku Gaming Academy",124
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",93
Team,"WAVE Esports",92
Team,TSM,97
Team,"S2V Esports Academy",92
Team,"Cyberground Gaming",93
Team,GameWard,95
Team,"Vorax Liberty Academy",98
Team,"Kawaii Kiwis",91
Team,"Machi Esports",93
Team,"Boavista FC",115
Team,"Evil Geniuses Academy",119
Team,Immortals,110
Team,"PSG Talon",95
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",105
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",94
Team,"Team Singularity",95
Team,"G2 Esports",94
Team,"STOPWATCH eSports",94
Team,Cloud9,119
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",113
Team,"WAVE Esports",93
Team,TSM,112
Team,"S2V Esports Academy",104
Team,"Cyberground Gaming",93
Team,GameWard,90
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",92
Team,"Machi Esports",103
Team,"Boavista FC",107
Team,"Evil Geniuses Academy",93
Team,Immortals,96
Team,"PSG Talon",92
Team,"S2V Esports Academy",99
Team,"Umbra Divinus Gaming",91
Team,"FURIA Academy",98
Team,"Kaos Latin Gamers",94
Team,"Nerf Galeforce",91
Team,"Hong Kong Attitude",105
Team,"Team Singularity",92
Team,"G2 Esports",93
Team,"STOPWATCH eSports",92
Team,Cloud9,95
Team,"Sengoku Gaming Academy",94
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",93
Team,"WAVE Esports",92
Team,TSM,96
Team,"S2V Esports Academy",93
Team,"Cyberground Gaming",96
Team,GameWard,91
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",91
Team,"Machi Esports",93
Team,"Boavista FC",115
Team,"Evil Geniuses Academy",102
Team,Immortals,93
Team,"PSG Talon",97
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",90
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",95
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",96
Team,"Team Singularity",96
Team,"G2 Esports",112
Team,"STOPWATCH eSports",92
Team,Cloud9,94
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",125
Team,"aNc Outplayed",105
Team,"WAVE Esports",101
Team,TSM,104
Team,"S2V Esports Academy",98
Team,"Cyberground Gaming",92
Team,GameWard,91
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",112
Team,"Machi Esports",97
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",93
Team,Immortals,114
Team,"PSG Talon",96
Team,"S2V Esports Academy",95
Team,"Umbra Divinus Gaming",116
Team,"FURIA Academy",91
Team,"Kaos Latin Gamers",94
Team,"Nerf Galeforce",91
Team,"Hong Kong Attitude",96
Team,"Team Singularity",121
Team,"G2 Esports",111
Team,"STOPWATCH eSports",101
Team,Cloud9,96
Team,"Sengoku Gaming Academy",94
Team,"Golden Guardians Academy",112
Team,"aNc Outplayed",110
Team,"WAVE Esports",107
Team,TSM,93
Team,"S2V Esports Academy",98
Team,"Cyberground Gaming",102
