,"Cyberground Gaming",46
,GameWard,45
,"Vorax Liberty Academy",46
,"Kawaii Kiwis",46
,"Machi Esports",47
,"Boavista FC",43
,"Evil Geniuses Academy",48
,Immortals,45
,"PSG Talon",46
,"S2V Esports Academy",48
,"Umbra Divinus Gaming",53
,"FURIA Academy",44
,"Kaos Latin Gamers",46
,"Nerf Galeforce",43
,"Hong Kong Attitude",43
,"Team Singularity",44
,"G2 Esports",54
,"STOPWATCH eSports",48
,Cloud9,54
,"Sengoku Gaming Academy",50
,"Golden Guardians Academy",53
,"aNc Outplayed",45
,"WAVE Esports",46
,TSM,46
,"S2V Esports Academy",43
,"Cyberground Gaming",44
,GameWard,46
,"Vorax Liberty Academy",45
,"Kawaii Kiwis",44
,"Machi Esports",48
,"Boavista FC",43
,"Evil Geniuses Academy",45
,Immortals,51
,"PSG Talon",47
,"S2V Esports Academy",42
,"Umbra Divinus Gaming",43
,"FURIA Academy",43
,"Kaos Latin Gamers",44
,"Nerf Galeforce",42
,"Hong Kong Attitude",45
,"Team Singularity",42
,"G2 Esports",47
,"STOPWATCH eSports",41
,Cloud9,47
,"Sengoku Gaming Academy",61
,"Golden Guardians Academy",47
,"aNc Outplayed",51
,"WAVE Esports",42
,TSM,45
,"S2V Esports Academy",42
,"Cyberground Gaming",42
,GameWard,42
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",46
,"Machi Esports",44
,"Boavista FC",42
,"Evil Geniuses Academy",48
,Immortals,45
,"PSG Talon",46
,"S2V Esports Academy",40
,"Umbra Divinus Gaming",43
,"FURIA Academy",53
,"Kaos Latin Gamers",44
,"Nerf Galeforce",43
,"Hong Kong Attitude",43
,"Team Singularity",45
,"G2 Esports",44
,"STOPWATCH eSports",42
,Cloud9,45
,"Sengoku Gaming Academy",41
,"Golden Guardians Academy",47
,"aNc Outplayed",43
,"WAVE Esports",43
,TSM,44
,"S2V Esports Academy",42
,"Cyberground Gaming",45
,GameWard,53
,"Vorax Liberty Academy",46
,"Kawaii Kiwis",2057
,"Machi Esports",47
,"Boavista FC",45
,"Evil Geniuses Academy",46
,Immortals,44
,"PSG Talon",47
,"S2V Esports Academy",45
,"Umbra Divinus Gaming",46
,"FURIA Academy",51
,"Kaos Latin Gamers",45
,"Nerf Galeforce",47
,"Hong Kong Attitude",45
,"Team Singularity",44
,"G2 Esports",43
,"STOPWATCH eSports",42
,Cloud9,46
,"Sengoku Gaming Academy",43
,"Golden Guardians Academy",49
,"aNc Outplayed",44
,"WAVE Esports",43
,TSM,44
,"S2V Esports Academy",42
,"Cyberground Gaming",43
,GameWard,45
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",43
,"Machi Esports",49
,"Boavista FC",55
,"Evil Geniuses Academy",45
,Immortals,51
,"PSG Talon",46
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",45
,"FURIA Academy",53
,"Kaos Latin Gamers",47
,"Nerf Galeforce",46
,"Hong Kong Attitude",46
,"Team Singularity",45
,"G2 Esports",46
,"STOPWATCH eSports",42
,Cloud9,49
,"Sengoku Gaming Academy",45
,"Golden Guardians Academy",50
,"aNc Outplayed",44
,"WAVE Esports",44
,TSM,46
,"S2V Esports Academy",48
,"Cyberground Gaming",41
,GameWard,43
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",45
,"Machi Esports",48
,"Boavista FC",47
,"Evil Geniuses Academy",51
,Immortals,51
,"PSG Talon",48
,"S2V Esports Academy",44
,"Umbra Divinus Gaming",43
,"FURIA Academy",46
,"Kaos Latin Gamers",43
,"Nerf Galeforce",42
,"Hong Kong Attitude",45
,"Team Singularity",43
,"G2 Esports",46
,"STOPWATCH eSports",42
,Cloud9,53
,"Sengoku Gaming Academy",41
,"Golden Guardians Academy",52
,"aNc Outplayed",44
,"WAVE Esports",44
,TSM,46
,"S2V Esports Academy",45
,"Cyberground Gaming",42
,GameWard,46
,"Vorax Liberty Academy",45
,"Kawaii Kiwis",45
,"Machi Esports",44
,"Boavista FC",44
,"Evil Geniuses Academy",45
,Immortals,44
,"PSG Talon",45
,"S2V Esports Academy",46
,"Umbra Divinus Gaming",43
,"FURIA Academy",51
,"Kaos Latin Gamers",44
,"Nerf Galeforce",44
,"Hong Kong Attitude",44
,"Team Singularity",46
,"G2 Esports",46
,"STOPWATCH eSports",43
,Cloud9,46
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",47
,"aNc Outplayed",46
,"WAVE Esports",45
,TSM,57
,"S2V Esports Academy",44
,"Cyberground Gaming",46
,GameWard,43
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",44
,"Machi Esports",49
,"Boavista FC",51
,"Evil Geniuses Academy",48
,Immortals,45
,"PSG Talon",60
,"S2V Esports Academy",45
,"Umbra Divinus Gaming",45
,"FURIA Academy",51
,"Kaos Latin Gamers",51
,"Nerf Galeforce",42
,"Hong Kong Attitude",44
,"Team Singularity",45
,"G2 Esports",44
,"STOPWATCH eSports",42
,Cloud9,49
,"Sengoku Gaming Academy",44
,"Golden Guardians Academy",47
,"aNc Outplayed",46
,"WAVE Esports",47
,TSM,46
,"S2V Esports Academy",42
,"Cyberground Gaming",43
,GameWard,45
,"Vorax Liberty Academy",45
,"Kawaii Kiwis",49
,"Machi Esports",46
,"Boavista FC",44
,"Evil Geniuses Academy",49
,Immortals,45
,"PSG Talon",49
,"S2V Esports Academy",51
,"Umbra Divinus Gaming",46
,"FURIA Academy",43
,"Kaos Latin Gamers",45
,"Nerf Galeforce",42
,"Hong Kong Attitude",44
,"Team Singularity",44
,"G2 Esports",48
,"STOPWATCH eSports",43
,Cloud9,48
,"Sengoku Gaming Academy",41
,"Golden Guardians Academy",55
,"aNc Outplayed",57
,"WAVE Esports",44
,TSM,47
,"S2V Esports Academy",45
,"Cyberground Gaming",48
,GameWard,44
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",43
,"Machi Esports",45
,"Boavista FC",45
,"Evil Geniuses Academy",45
,Immortals,44
,"PSG Talon",47
,"S2V Esports Academy",46
,"Umbra Divinus Gaming",50
,"FURIA Academy",47
,"Kaos Latin Gamers",66
,"Nerf Galeforce",50
,"Hong Kong Attitude",45
,"Team Singularity",44
,"G2 Esports",53
,"STOPWATCH eSports",42
,Cloud9,52
,"Sengoku Gaming Academy",47
,"Golden Guardians Academy",48
,"aNc Outplayed",43
,"WAVE Esports",46
,TSM,48
,"S2V Esports Academy",45
,"Cyberground Gaming",45
,GameWard,44
,"Vorax Liberty Academy",45
,"Kawaii Kiwis",44
,"Machi Esports",45
,"Boavista FC",43
,"Evil Geniuses Academy",48
,Immortals,47
,"PSG Talon",48
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",43
,"FURIA Academy",54
,"Kaos Latin Gamers",46
,"Nerf Galeforce",42
,"Hong Kong Attitude",43
,"Team Singularity",42
,"G2 Esports",53
,"STOPWATCH eSports",48
,Cloud9,49
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",51
,"aNc Outplayed",43
,"WAVE Esports",44
,TSM,47
,"S2V Esports Academy",42
,"Cyberground Gaming",50
,GameWard,46
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",46
,"Machi Esports",43
,"Boavista FC",43
,"Evil Geniuses Academy",46
,Immortals,43
,"PSG Talon",49
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",45
,"FURIA Academy",44
,"Kaos Latin Gamers",49
,"Nerf Galeforce",43
,"Hong Kong Attitude",51
,"Team Singularity",48
,"G2 Esports",47
,"STOPWATCH eSports",44
,Cloud9,47
,"Sengoku Gaming Academy",50
,"Golden Guardians Academy",49
,"aNc Outplayed",44
,"WAVE Esports",42
,TSM,46
,"S2V Esports Academy",50
,"Cyberground Gaming",49
,GameWard,49
,"Vorax Liberty Academy",46
,"Kawaii Kiwis",47
,"Machi Esports",44
,"Boavista FC",44
,"Evil Geniuses Academy",43
,Immortals,48
,"PSG Talon",46
,"S2V Esports Academy",45
,"Umbra Divinus Gaming",50
,"FURIA Academy",44
,"Kaos Latin Gamers",46
,"Nerf Galeforce",43
,"Hong Kong Attitude",46
,"Team Singularity",44
,"G2 Esports",44
,"STOPWATCH eSports",41
,Cloud9,50
,"Sengoku Gaming Academy",44
,"Golden Guardians Academy",53
,"aNc Outplayed",48
,"WAVE Esports",52
,TSM,54
,"S2V Esports Academy",45
,"Cyberground Gaming",43
,GameWard,43
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",44
,"Machi Esports",44
,"Boavista FC",42
,"Evil Geniuses Academy",46
,Immortals,47
,"PSG Talon",46
,"S2V Esports Academy",42
,"Umbra Divinus Gaming",46
,"FURIA Academy",51
,"Kaos Latin Gamers",44
,"Nerf Galeforce",44
,"Hong Kong Attitude",48
,"Team Singularity",49
,"G2 Esports",46
,"STOPWATCH eSports",44
,Cloud9,49
,"Sengoku Gaming Academy",46
,"Golden Guardians Academy",50
,"aNc Outplayed",44
,"WAVE Esports",42
,TSM,47
,"S2V Esports Academy",45
,"Cyberground Gaming",43
,GameWard,46
,"Vorax Liberty Academy",42
,"Kawaii Kiwis",46
,"Machi Esports",47
,"Boavista FC",44
,"Evil Geniuses Academy",46
,Immortals,48
,"PSG Talon",46
,"S2V Esports Academy",44
,"Umbra Divinus Gaming",44
,"FURIA Academy",43
,"Kaos Latin Gamers",51
,"Nerf Galeforce",47
,"Hong Kong Attitude",44
,"Team Singularity",49
,"G2 Esports",45
,"STOPWATCH eSports",42
,Cloud9,51
,"Sengoku Gaming Academy",45
,"Golden Guardians Academy",50
,"aNc Outplayed",46
,"WAVE Esports",43
,TSM,45
,"S2V Esports Academy",43
,"Cyberground Gaming",44
,GameWard,49
,"Vorax Liberty Academy",46
,"Kawaii Kiwis",46
,"Machi Esports",45
,"Boavista FC",44
,"Evil Geniuses Academy",46
,Immortals,44
,"PSG Talon",45
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",45
,"FURIA Academy",45
,"Kaos Latin Gamers",46
,"Nerf Galeforce",45
,"Hong Kong Attitude",44
,"Team Singularity",43
,"G2 Esports",45
,"STOPWATCH eSports",44
,Cloud9,56
,"Sengoku Gaming Academy",41
,"Golden Guardians Academy",52
,"aNc Outplayed",55
,"WAVE Esports",49
,TSM,47
,"S2V Esports Academy",49
,"Cyberground Gaming",44
,GameWard,44
,"Vorax Liberty Academy",46
,"Kawaii Kiwis",54
,"Machi Esports",46
,"Boavista FC",45
,"Evil Geniuses Academy",46
,Immortals,46
,"PSG Talon",50
,"S2V Esports Academy",46
,"Umbra Divinus Gaming",42
,"FURIA Academy",46
,"Kaos Latin Gamers",46
,"Nerf Galeforce",43
,"Hong Kong Attitude",47
,"Team Singularity",45
,"G2 Esports",61
,"STOPWATCH eSports",44
,Cloud9,50
,"Sengoku Gaming Academy",43
,"Golden Guardians Academy",49
,"aNc Outplayed",54
,"WAVE Esports",47
,TSM,45
,"S2V Esports Academy",43
,"Cyberground Gaming",44
,GameWard,43
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",45
,"Machi Esports",54
,"Boavista FC",54
,"Evil Geniuses Academy",48
,Immortals,48
,"PSG Talon",45
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",46
,"FURIA Academy",47
,"Kaos Latin Gamers",79
,"Nerf Galeforce",47
,"Hong Kong Attitude",47
,"Team Singularity",43
,"G2 Esports",44
,"STOPWATCH eSports",41
,Cloud9,48
,"Sengoku Gaming Academy",44
,"Golden Guardians Academy",48
,"aNc Outplayed",45
,"WAVE Esports",43
,TSM,49
,"S2V Esports Academy",58
,"Cyberground Gaming",45
,GameWard,44
,"Vorax Liberty Academy",45
,"Kawaii Kiwis",43
,"Machi Esports",52
,"Boavista FC",49
,"Evil Geniuses Academy",59
,Immortals,45
,"PSG Talon",44
,"S2V Esports Academy",47
,"Umbra Divinus Gaming",44
,"FURIA Academy",58
,"Kaos Latin Gamers",46
,"Nerf Galeforce",44
,"Hong Kong Attitude",44
,"Team Singularity",46
,"G2 Esports",43
,"STOPWATCH eSports",50
,Cloud9,48
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",50
,"aNc Outplayed",45
,"WAVE Esports",44
,TSM,80
,"S2V Esports Academy",50
,"Cyberground Gaming",48
,GameWard,43
,"Vorax Liberty Academy",49
,"Kawaii Kiwis",44
,"Machi Esports",45
,"Boavista FC",43
,"Evil Geniuses Academy",47
,Immortals,44
,"PSG Talon",47
,"S2V Esports Academy",42
,"Umbra Divinus Gaming",47
,"FURIA Academy",44
,"Kaos Latin Gamers",46
,"Nerf Galeforce",42
,"Hong Kong Attitude",46
,"Team Singularity",44
,"G2 Esports",44
,"STOPWATCH eSports",47
,Cloud9,50
,"Sengoku Gaming Academy",41
,"Golden Guardians Academy",48
,"aNc Outplayed",45
,"WAVE Esports",42
,TSM,48
,"S2V Esports Academy",44
,"Cyberground Gaming",43
,GameWard,43
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",44
,"Machi Esports",46
,"Boavista FC",44
,"Evil Geniuses Academy",48
,Immortals,43
,"PSG Talon",47
,"S2V Esports Academy",48
,"Umbra Divinus Gaming",46
,"FURIA Academy",44
,"Kaos Latin Gamers",44
,"Nerf Galeforce",42
,"Hong Kong Attitude",43
,"Team Singularity",43
,"G2 Esports",44
,"STOPWATCH eSports",44
,Cloud9,48
,"Sengoku Gaming Academy",43
,"Golden Guardians Academy",51
,"aNc Outplayed",44
,"WAVE Esports",43
,TSM,45
,"S2V Esports Academy",43
,"Cyberground Gaming",45
,GameWard,44
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",45
,"Machi Esports",44
,"Boavista FC",45
,"Evil Geniuses Academy",54
,Immortals,45
,"PSG Talon",46
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",43
,"FURIA Academy",45
,"Kaos Latin Gamers",42
,"Nerf Galeforce",43
,"Hong Kong Attitude",45
,"Team Singularity",45
,"G2 Esports",45
,"STOPWATCH eSports",42
,Cloud9,49
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",50
,"aNc Outplayed",42
,"WAVE Esports",45
,TSM,47
,"S2V Esports Academy",45
,"Cyberground Gaming",47
,GameWard,46
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",43
,"Machi Esports",45
,"Boavista FC",46
,"Evil Geniuses Academy",50
,Immortals,44
,"PSG Talon",52
,"S2V Esports Academy",44
,"Umbra Divinus Gaming",46
,"FURIA Academy",46
,"Kaos Latin Gamers",50
,"Nerf Galeforce",43
,"Hong Kong Attitude",43
,"Team Singularity",47
,"G2 Esports",45
,"STOPWATCH eSports",72
,Cloud9,50
,"Sengoku Gaming Academy",46
,"Golden Guardians Academy",52
,"aNc Outplayed",44
,"WAVE Esports",43
,TSM,46
,"S2V Esports Academy",44
,"Cyberground Gaming",43
,GameWard,56
,"Vorax Liberty Academy",50
,"Kawaii Kiwis",48
,"Machi Esports",46
,"Boavista FC",48
,"Evil Geniuses Academy",48
,Immortals,46
,"PSG Talon",49
,"S2V Esports Academy",44
,"Umbra Divinus Gaming",71
,"FURIA Academy",48
,"Kaos Latin Gamers",46
,"Nerf Galeforce",43
,"Hong Kong Attitude",45
,"Team Singularity",44
,"G2 Esports",45
,"STOPWATCH eSports",43
,Cloud9,47
,"Sengoku Gaming Academy",41
,"Golden Guardians Academy",49
,"aNc Outplayed",45
,"WAVE Esports",42
,TSM,53
,"S2V Esports Academy",51
,"Cyberground Gaming",47
,GameWard,46
,"Vorax Liberty Academy",45
,"Kawaii Kiwis",40
,"Machi Esports",94
,"Boavista FC",50
,"Evil Geniuses Academy",48
,Immortals,45
,"PSG Talon",44
,"S2V Esports Academy",50
,"Umbra Divinus Gaming",54
,"FURIA Academy",48
,"Kaos Latin Gamers",45
,"Nerf Galeforce",43
,"Hong Kong Attitude",55
,"Team Singularity",44
,"G2 Esports",45
,"STOPWATCH eSports",43
,Cloud9,48
,"Sengoku Gaming Academy",91
,"Golden Guardians Academy",49
,"aNc Outplayed",53
,"WAVE Esports",44
,TSM,44
,"S2V Esports Academy",42
,"Cyberground Gaming",43
,GameWard,45
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",43
,"Machi Esports",47
,"Boavista FC",46
,"Evil Geniuses Academy",53
,Immortals,46
,"PSG Talon",45
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",44
,"FURIA Academy",52
,"Kaos Latin Gamers",50
,"Nerf Galeforce",61
,"Hong Kong Attitude",48
,"Team Singularity",48
,"G2 Esports",43
,"STOPWATCH eSports",44
,Cloud9,48
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",50
,"aNc Outplayed",45
,"WAVE Esports",47
,TSM,45
,"S2V Esports Academy",43
,"Cyberground Gaming",50
,GameWard,45
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",53
,"Machi Esports",59
,"Boavista FC",76
,"Evil Geniuses Academy",55
,Immortals,45
,"PSG Talon",46
,"S2V Esports Academy",48
,"Umbra Divinus Gaming",43
,"FURIA Academy",46
,"Kaos Latin Gamers",48
,"Nerf Galeforce",43
,"Hong Kong Attitude",44
,"Team Singularity",43
,"G2 Esports",45
,"STOPWATCH eSports",44
,Cloud9,48
,"Sengoku Gaming Academy",43
,"Golden Guardians Academy",53
,"aNc Outplayed",47
,"WAVE Esports",44
,TSM,50
,"S2V Esports Academy",44
,"Cyberground Gaming",76
,GameWard,44
,"Vorax Liberty Academy",49
,"Kawaii Kiwis",46
,"Machi Esports",49
,"Boavista FC",43
,"Evil Geniuses Academy",45
,Immortals,45
,"PSG Talon",46
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",45
,"FURIA Academy",44
,"Kaos Latin Gamers",46
,"Nerf Galeforce",43
,"Hong Kong Attitude",50
,"Team Singularity",43
,"G2 Esports",45
,"STOPWATCH eSports",45
,Cloud9,79
,"Sengoku Gaming Academy",47
,"Golden Guardians Academy",50
,"aNc Outplayed",45
,"WAVE Esports",44
,TSM,47
,"S2V Esports Academy",44
,"Cyberground Gaming",43
,GameWard,54
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",44
,"Machi Esports",45
,"Boavista FC",45
,"Evil Geniuses Academy",46
,Immortals,45
,"PSG Talon",46
,"S2V Esports Academy",42
,"Umbra Divinus Gaming",45
,"FURIA Academy",45
,"Kaos Latin Gamers",42
,"Nerf Galeforce",43
,"Hong Kong Attitude",42
,"Team Singularity",45
,"G2 Esports",44
,"STOPWATCH eSports",46
,Cloud9,49
,"Sengoku Gaming Academy",41
,"Golden Guardians Academy",48
,"aNc Outplayed",44
,"WAVE Esports",45
,TSM,45
,"S2V Esports Academy",44
,"Cyberground Gaming",44
,GameWard,44
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",43
,"Machi Esports",43
,"Boavista FC",47
,"Evil Geniuses Academy",48
,Immortals,45
,"PSG Talon",48
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",45
,"FURIA Academy",45
,"Kaos Latin Gamers",46
,"Nerf Galeforce",44
,"Hong Kong Attitude",45
,"Team Singularity",47
,"G2 Esports",44
,"STOPWATCH eSports",42
,Cloud9,47
,"Sengoku Gaming Academy",44
,"Golden Guardians Academy",48
,"aNc Outplayed",48
,"WAVE Esports",44
,TSM,47
,"S2V Esports Academy",45
,"Cyberground Gaming",44
,GameWard,43
,"Vorax Liberty Academy",45
,"Kawaii Kiwis",43
,"Machi Esports",44
,"Boavista FC",43
,"Evil Geniuses Academy",55
,Immortals,46
,"PSG Talon",44
,"S2V Esports Academy",45
,"Umbra Divinus Gaming",44
,"FURIA Academy",46
,"Kaos Latin Gamers",42
,"Nerf Galeforce",44
,"Hong Kong Attitude",47
,"Team Singularity",44
,"G2 Esports",58
,"STOPWATCH eSports",42
,Cloud9,47
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",50
,"aNc Outplayed",42
,"WAVE Esports",43
,TSM,44
,"S2V Esports Academy",43
,"Cyberground Gaming",43
,GameWard,43
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",46
,"Machi Esports",46
,"Boavista FC",44
,"Evil Geniuses Academy",45
,Immortals,45
,"PSG Talon",46
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",40
,"FURIA Academy",45
,"Kaos Latin Gamers",43
,"Nerf Galeforce",43
,"Hong Kong Attitude",44
,"Team Singularity",43
,"G2 Esports",45
,"STOPWATCH eSports",42
,Cloud9,47
,"Sengoku Gaming Academy",41
,"Golden Guardians Academy",47
,"aNc Outplayed",44
,"WAVE Esports",43
,TSM,46
,"S2V Esports Academy",44
,"Cyberground Gaming",45
,GameWard,44
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",43
,"Machi Esports",43
,"Boavista FC",45
,"Evil Geniuses Academy",44
,Immortals,47
,"PSG Talon",45
,"S2V Esports Academy",44
,"Umbra Divinus Gaming",44
,"FURIA Academy",44
,"Kaos Latin Gamers",44
,"Nerf Galeforce",43
,"Hong Kong Attitude",43
,"Team Singularity",44
,"G2 Esports",44
,"STOPWATCH eSports",44
,Cloud9,47
,"Sengoku Gaming Academy",41
,"Golden Guardians Academy",47
,"aNc Outplayed",44
,"WAVE Esports",45
,TSM,45
,"S2V Esports Academy",43
,"Cyberground Gaming",45
,GameWard,42
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",43
,"Machi Esports",48
,"Boavista FC",46
,"Evil Geniuses Academy",46
,Immortals,45
,"PSG Talon",45
,"S2V Esports Academy",49
,"Umbra Divinus Gaming",46
,"FURIA Academy",46
,"Kaos Latin Gamers",45
,"Nerf Galeforce",44
,"Hong Kong Attitude",44
,"Team Singularity",44
,"G2 Esports",45
,"STOPWATCH eSports",198
,Cloud9,49
,"Sengoku Gaming Academy",46
,"Golden Guardians Academy",48
,"aNc Outplayed",50
,"WAVE Esports",42
,TSM,45
,"S2V Esports Academy",46
,"Cyberground Gaming",47
,GameWard,47
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",44
,"Machi Esports",45
,"Boavista FC",43
,"Evil Geniuses Academy",45
,Immortals,53
,"PSG Talon",45
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",45
,"FURIA Academy",46
,"Kaos Latin Gamers",44
,"Nerf Galeforce",43
,"Hong Kong Attitude",43
,"Team Singularity",45
,"G2 Esports",44
,"STOPWATCH eSports",42
,Cloud9,47
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",50
,"aNc Outplayed",46
,"WAVE Esports",42
,TSM,45
,"S2V Esports Academy",42
,"Cyberground Gaming",43
,GameWard,42
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",45
,"Machi Esports",45
,"Boavista FC",43
,"Evil Geniuses Academy",44
,Immortals,43
,"PSG Talon",46
,"S2V Esports Academy",42
,"Umbra Divinus Gaming",43
,"FURIA Academy",46
,"Kaos Latin Gamers",43
,"Nerf Galeforce",43
,"Hong Kong Attitude",43
,"Team Singularity",43
,"G2 Esports",46
,"STOPWATCH eSports",44
,Cloud9,47
,"Sengoku Gaming Academy",43
,"Golden Guardians Academy",50
,"aNc Outplayed",44
,"WAVE Esports",51
,TSM,45
,"S2V Esports Academy",43
,"Cyberground Gaming",45
,GameWard,44
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",44
,"Machi Esports",44
,"Boavista FC",45
,"Evil Geniuses Academy",44
,Immortals,44
,"PSG Talon",45
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",45
,"FURIA Academy",43
,"Kaos Latin Gamers",44
,"Nerf Galeforce",44
,"Hong Kong Attitude",43
,"Team Singularity",43
,"G2 Esports",44
,"STOPWATCH eSports",43
,Cloud9,49
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",50
,"aNc Outplayed",45
,"WAVE Esports",44
,TSM,47
,"S2V Esports Academy",43
,"Cyberground Gaming",45
,GameWard,42
,"Vorax Liberty Academy",46
,"Kawaii Kiwis",42
,"Machi Esports",44
,"Boavista FC",46
,"Evil Geniuses Academy",49
,Immortals,45
,"PSG Talon",46
,"S2V Esports Academy",48
,"Umbra Divinus Gaming",44
,"FURIA Academy",44
,"Kaos Latin Gamers",49
,"Nerf Galeforce",44
,"Hong Kong Attitude",47
,"Team Singularity",43
,"G2 Esports",48
,"STOPWATCH eSports",42
,Cloud9,48
,"Sengoku Gaming Academy",44
,"Golden Guardians Academy",49
,"aNc Outplayed",47
,"WAVE Esports",42
,TSM,46
,"S2V Esports Academy",44
,"Cyberground Gaming",45
,GameWard,44
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",45
,"Machi Esports",46
,"Boavista FC",45
,"Evil Geniuses Academy",48
,Immortals,44
,"PSG Talon",48
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",43
,"FURIA Academy",43
,"Kaos Latin Gamers",44
,"Nerf Galeforce",44
,"Hong Kong Attitude",46
,"Team Singularity",44
,"G2 Esports",44
,"STOPWATCH eSports",44
,Cloud9,48
,"Sengoku Gaming Academy",44
,"Golden Guardians Academy",49
,"aNc Outplayed",43
,"WAVE Esports",43
,TSM,46
,"S2V Esports Academy",42
,"Cyberground Gaming",45
,GameWard,44
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",45
,"Machi Esports",103
,"Boavista FC",44
,"Evil Geniuses Academy",47
,Immortals,44
,"PSG Talon",45
,"S2V Esports Academy",41
,"Umbra Divinus Gaming",43
,"FURIA Academy",44
,"Kaos Latin Gamers",45
,"Nerf Galeforce",43
,"Hong Kong Attitude",52
,"Team Singularity",43
,"G2 Esports",44
,"STOPWATCH eSports",42
,Cloud9,47
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",47
,"aNc Outplayed",45
,"WAVE Esports",47
,TSM,48
,"S2V Esports Academy",45
,"Cyberground Gaming",43
,GameWard,43
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",44
,"Machi Esports",44
,"Boavista FC",43
,"Evil Geniuses Academy",44
,Immortals,45
,"PSG Talon",46
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",42
,"FURIA Academy",44
,"Kaos Latin Gamers",44
,"Nerf Galeforce",43
,"Hong Kong Attitude",44
,"Team Singularity",44
,"G2 Esports",47
,"STOPWATCH eSports",42
,Cloud9,51
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",49
,"aNc Outplayed",45
,"WAVE Esports",43
,TSM,47
,"S2V Esports Academy",45
,"Cyberground Gaming",43
,GameWard,44
,"Vorax Liberty Academy",46
,"Kawaii Kiwis",43
,"Machi Esports",45
,"Boavista FC",44
,"Evil Geniuses Academy",46
,Immortals,43
,"PSG Talon",45
,"S2V Esports Academy",42
,"Umbra Divinus Gaming",45
,"FURIA Academy",50
,"Kaos Latin Gamers",47
,"Nerf Galeforce",43
,"Hong Kong Attitude",46
,"Team Singularity",46
,"G2 Esports",45
,"STOPWATCH eSports",46
,Cloud9,47
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",50
,"aNc Outplayed",46
,"WAVE Esports",42
,TSM,44
,"S2V Esports Academy",43
,"Cyberground Gaming",45
,GameWard,44
,"Vorax Liberty Academy",46
,"Kawaii Kiwis",43
,"Machi Esports",46
,"Boavista FC",42
,"Evil Geniuses Academy",48
,Immortals,46
,"PSG Talon",47
,"S2V Esports Academy",47
,"Umbra Divinus Gaming",49
,"FURIA Academy",44
,"Kaos Latin Gamers",44
,"Nerf Galeforce",45
,"Hong Kong Attitude",44
,"Team Singularity",48
,"G2 Esports",44
,"STOPWATCH eSports",43
,Cloud9,47
,"Sengoku Gaming Academy",43
,"Golden Guardians Academy",52
,"aNc Outplayed",46
,"WAVE Esports",42
,TSM,45
,"S2V Esports Academy",43
,"Cyberground Gaming",43
,GameWard,47
,"Vorax Liberty Academy",45
,"Kawaii Kiwis",44
,"Machi Esports",58
,"Boavista FC",46
,"Evil Geniuses Academy",46
,Immortals,45
,"PSG Talon",57
,"S2V Esports Academy",44
,"Umbra Divinus Gaming",45
,"FURIA Academy",45
